osmid,x,y,wkt
0,104.18678212928202,30.74038678802739,POINT (422123.3593434057 3402474.2295948425)
1,104.1912321291821,30.73632115408982,POINT (422546.2685070728 3402020.388058237)
2,104.19130853061182,30.73625350535448,POINT (422553.5314122361 3402012.8350370284)
3,104.19216367090962,30.73549646447614,POINT (422634.82392924256 3401928.3112275056)
4,104.20300008955238,30.6786120153807,POINT (423627.84113613184 3395614.125553362)
5,104.20396835559151,30.67103859561517,POINT (423714.6758700262 3394773.8094269307)
6,104.049121083478,30.570503501489945,POINT (408780.5122044977 3383742.857046202)
7,104.04394981547608,30.573685016850533,POINT (408287.39495759615 3384099.7898193058)
8,104.03235600591024,30.575212875624164,POINT (407176.6206478671 3384278.6813759236)
9,104.03178368146683,30.575372480890746,POINT (407121.86874710664 3384296.8486428303)
10,104.17144477368788,30.754019709430843,POINT (420665.726290178 3403996.4784943704)
11,104.17454031795404,30.75143537079693,POINT (420960.02400926675 3403707.7630081824)
12,104.1706483771773,30.75460130337701,POINT (420589.9459780534 3404061.5245127785)
13,104.1746626801428,30.75129791505829,POINT (420971.62865112553 3403692.4368777312)
14,104.1756514392502,30.750424988298963,POINT (421065.59623815934 3403594.9578861357)
15,104.2001649883298,30.61855452352737,POINT (423308.7735090798 3388957.562928447)
16,104.201190566616,30.61838920264133,POINT (423406.9827927951 3388938.535317403)
17,104.19987404847264,30.61890482437108,POINT (423281.1524606598 3388996.5985426917)
18,104.19885734106244,30.619106914362536,POINT (423183.8235290869 3389019.6977823884)
19,104.1973824231629,30.67495342320739,POINT (423086.61464553303 3395212.3348370846)
20,104.19963180231451,30.67477050245741,POINT (423302.030812001 3395190.516109593)
21,104.20067442297947,30.6747251276629,POINT (423401.9107639806 3395184.773812676)
22,103.93010304396158,30.693293045464127,POINT (397491.8367342589 3397459.263608553)
23,103.93019117703072,30.69771219106881,POINT (397504.95198035624 3397949.1495629246)
24,103.93019126935437,30.69781739870512,POINT (397505.0720283761 3397960.8142287903)
25,103.930597279112,30.701164173407143,POINT (397547.50900316646 3398331.5125080952)
26,103.93312145726236,30.728624204229707,POINT (397818.3073224942 3401373.8094268027)
27,103.93313371517196,30.72873456423071,POINT (397819.5978386998 3401386.0343167577)
28,103.93342203327153,30.730494404689345,POINT (397849.0696274164 3401580.8922599293)
29,103.93853165739316,30.749622407064678,POINT (398358.5534209348 3403697.048722473)
30,103.93260719672224,30.721645218785326,POINT (397761.6846734335 3400600.490099087)
31,103.93268349589552,30.72391500477077,POINT (397771.388554987 3400852.0807353365)
32,104.13206333872724,30.77629972662574,POINT (416913.9555818794 3406495.2480021226)
33,104.13216918306918,30.77625477844181,POINT (416924.04961949354 3406490.185977314)
34,104.13320517379483,30.775814706110477,POINT (417022.84913930227 3406440.626153386)
35,104.15927449635376,30.76409419506431,POINT (419508.7635050604 3405122.1287544533)
36,104.12419812739054,30.779655924982794,POINT (416163.91556586814 3406873.219190593)
37,104.12518289146996,30.77673171204374,POINT (416255.6522605486 3406548.2692106063)
38,104.16029021526931,30.57996764811532,POINT (419453.3813522018 3384707.362848502)
39,104.16057202694957,30.57910566153803,POINT (419479.7018804136 3384611.594541182)
40,104.15893350907824,30.57712880790076,POINT (419320.8883550031 3384393.5973423054)
41,104.16882918722052,30.581428024151958,POINT (420273.6794714522 3384863.1951814326)
42,104.16554478205208,30.57975555574344,POINT (419957.2529008227 3384680.101944141)
43,104.16453102312629,30.579544403024443,POINT (419859.83393323515 3384657.41286851)
44,104.16185351571652,30.579591705815798,POINT (419603.0312121463 3384664.5657296553)
45,104.16097212699202,30.58006886612676,POINT (419518.8775506824 3384718.0971422186)
46,104.16210704664812,30.578111614996462,POINT (419626.13045184215 3384500.2900193753)
47,103.95285427693918,30.612424508561485,POINT (399588.2252896918 3388472.60894687)
48,103.94748988007088,30.6128963361892,POINT (399074.2897154598 3388529.7217920055)
49,103.94672097974076,30.61404776612677,POINT (399001.75069985306 3388658.073132539)
50,103.94608115098114,30.6150605606114,POINT (398941.44657820393 3388770.938278598)
51,103.9535076522277,30.60725288857925,POINT (399645.54821886425 3387898.6393590462)
52,103.95261835833138,30.607980116691262,POINT (399561.0144053384 3387980.061928071)
53,103.95235012329564,30.608167711196785,POINT (399535.4841932525 3388001.1003434374)
54,103.95313269765262,30.61221236238918,POINT (399614.7058819282 3388448.8394390666)
55,104.04850079330748,30.78412656877711,POINT (408921.69867908256 3407428.0311153526)
56,104.04844549507226,30.78432962999972,POINT (408916.59663826646 3407450.590138962)
57,104.047324980173,30.783999102321367,POINT (408809.0236090539 3407414.855845247)
58,104.04739634761329,30.78367155301468,POINT (408815.54621809756 3407378.4812954254)
59,104.10836485866452,30.57442849133992,POINT (414467.5470184466 3384131.5325163812)
60,104.10832384726842,30.574203620798027,POINT (414463.4153657875 3384106.6325563993)
61,104.10379170559736,30.57099639065183,POINT (414025.81032376725 3383754.5017040656)
62,103.94377643138432,30.75687463725012,POINT (398868.3773505091 3404496.388458352)
63,103.944488921291,30.75797959774344,POINT (398937.7551016103 3404618.2572058477)
64,103.94325253002825,30.756095399598102,POINT (398817.39695835114 3404410.4640886053)
65,103.94346259297843,30.756586779595477,POINT (398838.0252096527 3404464.7558052903)
66,103.93945799897796,30.75082189897122,POINT (398448.519407331 3403829.201583615)
67,103.94000101414818,30.75158669087492,POINT (398501.3205277787 3403913.505305101)
68,103.944547453411,30.75806353517643,POINT (398943.44737852004 3404627.5109073278)
69,103.94581009046384,30.759787328172862,POINT (399066.1464581527 3404817.4969017226)
70,103.9752321209572,30.78095207315816,POINT (401904.79191634746 3407137.9750929517)
71,103.94513025448552,30.751296008523187,POINT (398992.18687431834 3403876.6405592035)
72,103.94485576105828,30.75156879229859,POINT (398966.1864741586 3403907.132756083)
73,103.94417042043588,30.75224967357272,POINT (398901.27050777245 3403983.2432002574)
74,103.94463056172212,30.751344818218108,POINT (398944.3877546711 3403882.5029041413)
75,103.9449912058266,30.75120961198833,POINT (398978.78151217423 3403867.1867776928)
76,103.94375433000926,30.75182672460345,POINT (398860.984393326 3403936.7245928147)
77,104.18810334671812,30.73850832007602,POINT (422248.37935140997 3402265.0459213774)
78,104.1902732525898,30.73952570426235,POINT (422457.00280079164 3402376.3404391813)
79,104.19798269432286,30.741142258887677,POINT (423196.59863912873 3402550.2600070047)
80,104.11596644844995,30.57055502327497,POINT (415193.4073625875 3383696.33843876)
81,104.11399530681297,30.5705620152282,POINT (415004.31172433123 3383698.59934312)
82,104.11295886933218,30.57058608746385,POINT (414904.90196042537 3383702.050723673)
83,103.93366145897367,30.69261987875937,POINT (397832.08283269894 3397381.3824560936)
84,103.93145278720206,30.695476419684628,POINT (397623.46938732 3397700.1099470826)
85,103.93919940536804,30.68897458982955,POINT (398358.8935569911 3396972.1887786305)
86,104.19793252664466,30.74125879874013,POINT (423191.88675437553 3402563.2151890774)
87,104.19038904225116,30.739732515603293,POINT (422468.2573025913 3402399.1895788372)
88,104.18803605378098,30.738560594254267,POINT (422241.9767903856 3402270.888258311)
89,104.11029982831803,30.57151538749361,POINT (414650.6202477394 3383807.0927404766)
90,104.10907322831176,30.57453377078596,POINT (414535.59423733596 3384142.6669701636)
91,104.10899623178966,30.57492548607259,POINT (414528.5514202077 3384186.15436512)
92,104.0462611366174,30.57131587366658,POINT (408506.9027607201 3383835.244000983)
93,104.04076362589213,30.572782806546662,POINT (407980.88235255325 3384002.3608477185)
94,104.03752693522758,30.573716547502272,POINT (407671.2585030112 3384108.5333167044)
95,104.0694133203021,30.57226692817072,POINT (410728.8815522441 3383922.1087468793)
96,104.06959912676358,30.57126405956862,POINT (410745.78831495065 3383810.7742130687)
97,104.06945618356258,30.56913165706053,POINT (410730.12204844377 3383574.469691264)
98,104.01359565528163,30.58140794511318,POINT (405382.92316886847 3384981.142360304)
99,104.0130363132114,30.58095895319882,POINT (405328.8315322147 3384931.8326364155)
100,104.01436183367424,30.582019384158933,POINT (405457.0128047228 3385048.289219046)
101,103.94601892753,30.61520929717076,POINT (398935.6342532745 3388787.4848972424)
102,103.9455267492696,30.61637189408194,POINT (398889.6458579155 3388916.8266339353)
103,103.94223904700056,30.63230589850866,POINT (398590.99639813026 3390686.4244730356)
104,104.02010238548692,30.580429809167192,POINT (406006.1424565861 3384867.2468020828)
105,104.07961024412349,30.78658847968344,POINT (411901.8907559259 3407676.090339036)
106,104.0797276762101,30.786592471344715,POINT (411913.13525372563 3407676.4404790923)
107,104.08102867248564,30.78664257374135,POINT (412037.7150856601 3407680.972291818)
108,104.10045833625011,30.78806542876877,POINT (413898.82953144464 3407823.619350639)
109,104.073377635065,30.78437667824773,POINT (411303.26130414335 3407435.7842165935)
110,104.07341474861434,30.783459669287723,POINT (411305.9723885783 3407334.0835363213)
111,104.0779887146106,30.786450816918578,POINT (411746.54861907044 3407662.1047447994)
112,104.07694433049178,30.786419023352305,POINT (411646.54861907085 3407659.4036643673)
113,104.02714402258236,30.579103080214864,POINT (406680.3521404633 3384714.295621614)
114,104.02454898006287,30.57817321907925,POINT (406430.5222084888 3384613.3552454645)
115,104.02855638848784,30.582218956463468,POINT (406818.81752661784 3385058.583336693)
116,104.02747337068874,30.579958773362318,POINT (406712.7651056482 3384808.8934607473)
117,104.06870593384652,30.78672725001021,POINT (410858.23329293786 3407700.10994688)
118,104.06916243333087,30.786651667809384,POINT (410901.8607439173 3407691.3664494804)
119,104.07013834409705,30.786565824824557,POINT (410995.1980788515 3407681.072331835)
120,104.03038791613476,30.575911513162065,POINT (406988.48539376626 3384357.763008577)
121,104.02956783673046,30.57618331583819,POINT (406910.0740292184 3384388.575333506)
122,104.0285940504831,30.57650621048647,POINT (406816.9667863209 3384425.179975361)
123,104.02362903509074,30.578572815523547,POINT (406342.65706243017 3384658.423272675)
124,104.0219306215366,30.579456967231167,POINT (406180.58223249676 3384757.8630485833)
125,104.07394447678163,30.783407150676684,POINT (411356.63265268283 3407327.841039324)
126,104.07393332562192,30.784101929314144,POINT (411356.2024806134 3407404.881855649)
127,104.02772070192374,30.579241564034284,POINT (406735.8043213363 3384729.1715719923)
128,104.02799317512954,30.580112080217148,POINT (406762.7751096504 3384825.4600873976)
129,104.0161764176394,30.58318158154318,POINT (405632.20288075414 3385175.620151416)
130,104.01550420205724,30.583713917576627,POINT (405568.23729451885 3385235.2039849493)
131,104.01705400758476,30.58256317825924,POINT (405715.7863141276 3385106.32243233)
132,104.01351807321493,30.58515602728341,POINT (405379.12164826004 3385396.7586067957)
133,104.01244514734162,30.58577960080638,POINT (405276.81072389113 3385466.796621999)
134,104.03739000725363,30.573759477971343,POINT (407658.1632649164 3384113.4052654826)
135,104.20353188380533,30.62190380205554,POINT (423634.2436971578 3389326.6005434864)
136,104.20355859789896,30.617608588601264,POINT (423633.43337302806 3388850.3800553)
137,104.20251533840394,30.61976689368597,POINT (423535.0940372935 3389090.376053695)
138,104.14714551704309,30.57356395598518,POINT (418187.0948375905 3384006.872652438)
139,104.13078537898058,30.571729219751383,POINT (416616.0664262192 3383815.4560858165)
140,104.20523639342422,30.657323221697094,POINT (423825.44017574727 3393252.3408395257)
141,104.20301500227164,30.643596924348472,POINT (423601.73069195496 3391732.0327163073)
142,104.16266435869368,30.761864320419388,POINT (419831.4725886937 3404872.468890512)
143,104.16646239585502,30.758735660391626,POINT (420192.53701446543 3404522.879054583)
144,104.1306413703992,30.57171724965481,POINT (416602.2408960073 3383814.2355976207)
145,104.1285885489962,30.5715378560982,POINT (416405.15206047153 3383795.868250683)
146,104.09893196352596,30.57119068100414,POINT (413559.7639051977 3383779.7618081057)
147,104.11113548581685,30.570982405456324,POINT (414730.3221284917 3383747.3688509245)
148,104.10277810144856,30.571065565100835,POINT (413928.631452218 3383762.945081416)
149,104.09878164915378,30.57119586652912,POINT (413545.34813889134 3383780.452084215)
150,104.09327574322944,30.571247865481148,POINT (413017.1868743828 3383790.4560858165)
151,104.07384295686774,30.5685324852329,POINT (411150.43017169385 3383504.5717320815)
152,103.9415985707024,30.634924662316337,POINT (398532.32292874146 3390977.350843579)
153,103.94337561955903,30.638299367672204,POINT (398706.2124845641 3391349.90986718)
154,103.94323189834964,30.638878287275546,POINT (398693.0372144562 3391414.22559347)
155,103.9391656352876,30.641333076284504,POINT (398305.7723084922 3391690.0659295977)
156,104.02888494638268,30.582141282627735,POINT (406850.2601036484 3385049.6997832726)
157,104.02960643728188,30.58408745930176,POINT (406921.32853102026 3385264.875853696)
158,104.02829674983748,30.580656549848182,POINT (406792.41696639324 3384885.5741330152)
159,104.0125137927892,30.58056112891374,POINT (405278.32132813195 3384888.16516943)
160,104.01283446910504,30.58065469544801,POINT (405309.1736690687 3384898.2692110455)
161,104.01329220445676,30.580859202423508,POINT (405353.28131212486 3384920.5581266102)
162,104.02938299379016,30.584186672147645,POINT (406899.98999560584 3385276.0603274857)
163,104.06740822722467,30.568277659882625,POINT (410532.8631448805 3383481.412468377)
164,104.06726530438569,30.56827356805329,POINT (410519.147658686 3383481.0723323217)
165,104.06469739421294,30.56819929045972,POINT (410272.71908725647 3383474.879855331)
166,104.06977660535593,30.57081651173835,POINT (410762.4049616089 3383761.014309105)
167,104.06975723969364,30.572113554913013,POINT (410761.7346935017 3383904.831836116)
168,104.20348617086016,30.622861168004125,POINT (423630.61224457563 3389432.7730124714)
169,104.2031330254746,30.620488305263063,POINT (423594.8879548604 3389169.9378784252)
170,104.20336565175172,30.616441140764078,POINT (423614.01560592 3388721.078334615)
171,104.20286311595304,30.614885416189296,POINT (423564.6058420137 3388548.939479077)
172,104.20283050607677,30.61479083221524,POINT (423561.4045615029 3388538.475293402)
173,104.20235996664694,30.61382642058598,POINT (423515.52621016063 3388431.8726523486)
174,104.2039833847045,30.670949808546567,POINT (423716.0464182452 3394763.955485352)
175,104.20411613219667,30.670164424743422,POINT (423728.1512601811 3394676.790619409)
176,104.20366579387544,30.67222772198357,POINT (423686.61464553437 3394905.8522440535)
177,104.20295880716031,30.677511647158276,POINT (423623.0192073599 3395492.1567658517)
178,104.20077464419224,30.675066823236893,POINT (423411.78471356176 3395222.5889387256)
179,104.16487285208346,30.7554384100454,POINT (420037.6150456778 3404158.443280283)
180,104.16206400179018,30.750956927537636,POINT (419764.9459780498 3403663.585337114)
181,104.16540022671012,30.756217249780928,POINT (420088.7555018599 3404244.417670036)
182,104.16234224244806,30.751062309635323,POINT (419791.67667032836 3403675.0699309525)
183,104.16592392219827,30.75541196722324,POINT (420138.23529377795 3404154.761807693)
184,104.16693701038294,30.755598307553655,POINT (420235.39415732375 3404174.699782883)
185,104.1255148221926,30.77653129364319,POINT (416287.25490160356 3406525.8002230115)
186,104.12992361179906,30.777133282028657,POINT (416709.83393321844 3406589.2556051644)
187,104.13085855007836,30.77673026696685,POINT (416798.9895954832 3406543.8774539046)
188,104.12287524509344,30.780343380072186,POINT (416037.8751497016 3406950.4300749456)
189,104.1232974685112,30.780075635055663,POINT (416078.06122413103 3406920.428074145)
190,104.0407928373032,30.78486342785014,POINT (408184.5538211363 3407516.0263134306)
191,104.05497064023896,30.78694961457642,POINT (409543.6674666004 3407735.784216586)
192,103.99356144155794,30.783062359167943,POINT (403661.5446174372 3407356.032315835)
193,103.99368588765977,30.783074333018373,POINT (403673.4693873435 3407357.252804032)
194,103.9959018131573,30.783196358884517,POINT (403885.7142853037 3407368.87745389)
195,104.1973261617807,30.675091582531,POINT (423081.3325326878 3395227.6909795417)
196,104.19628266121788,30.675116532397382,POINT (422981.3525406893 3395231.172372099)
197,104.16155755996029,30.75016792321335,POINT (419715.79631818534 3403576.470491178)
198,103.9303568938632,30.689512196710307,POINT (397512.1648655106 3397039.835837452)
199,103.93361660813584,30.69236894456247,POINT (397827.52100796916 3397353.601343649)
200,104.0388199144008,30.57345242762663,POINT (407795.04801881954 3384078.19117985)
201,104.03981384710406,30.573184555328016,POINT (407890.14605803636 3384047.6789749684)
202,103.93809171569076,30.644315875054613,POINT (398205.94237651955 3392021.7486026604)
203,103.9390962549892,30.68884093004153,POINT (398348.869547387 3396957.4628882743)
204,104.1081834452068,30.576384308954847,POINT (414451.8607439364 3384348.5093070916)
205,104.10826448876593,30.57533428312788,POINT (414458.71348503424 3384232.0327164587)
206,104.10901644429433,30.575794386451804,POINT (414531.25250064034 3384282.47289253)
207,104.10899762580776,30.5764268801838,POINT (414530.0020004394 3384352.61094775)
208,104.04405784513902,30.57425968628681,POINT (408298.2993193408 3384163.4152694843)
209,104.20478710916042,30.65501042245074,POINT (423780.5622245671 3392996.228394552)
210,104.20461414685222,30.654120570387352,POINT (423763.285313803 3392897.6889787884)
211,104.1963386654634,30.674971784980603,POINT (422986.6046415303 3395215.0859375256)
212,104.20212164109604,30.651661968057425,POINT (423522.4389752666 3392626.8006234523)
213,104.10877515146392,30.789333755060724,POINT (414696.0384150016 3407957.8730521165)
214,104.11124070595967,30.79096282027486,POINT (414933.47338899213 3408136.614548711)
215,104.20175403846471,30.650800874485263,POINT (423486.5246095211 3392531.5825362178)
216,104.20338261196774,30.64707801968209,POINT (423639.7058820295 3392117.7269940088)
217,103.93291437573068,30.723463414297985,POINT (397793.0272104487 3400801.8006232926)
218,103.93300819126752,30.72436168912726,POINT (397802.9611840386 3400901.310427213)
219,103.94182725076804,30.63404678222937,POINT (398553.33133210306 3390879.8118279735)
220,103.9388721326367,30.64218010380401,POINT (398278.5214081324 3391784.243600664)
221,103.94439805661646,30.63847947114065,POINT (398804.4217682789 3391368.957486228)
222,103.9449962950642,30.638584753086693,POINT (398861.88475347334 3391380.091940008)
223,103.94465703620588,30.63931701211374,POINT (398830.12204839045 3391461.584537045)
224,103.94421492315402,30.63918087473069,POINT (398787.5950375863 3391446.8886586935)
225,104.04334474153411,30.574389705259502,POINT (408230.01200441504 3384178.411267883)
226,104.04332494697724,30.573718503861844,POINT (408227.4809920102 3384104.011507981)
227,103.93410092412462,30.7259311705576,POINT (397909.28371305054 3401074.3296348904)
228,104.04291734972892,30.78520494623588,POINT (408388.2452977277 3407552.1507632094)
229,104.04393667455489,30.78540050469727,POINT (408486.0044013697 3407572.9991025445)
230,104.05176557081012,30.78654869264578,POINT (409236.49459745147 3407693.927473891)
231,104.05279625245824,30.78669788701552,POINT (409335.29411725915 3407709.6337564024)
232,103.97874796891556,30.781244182819773,POINT (402241.6566622472 3407167.2868176415)
233,103.97978279983052,30.781369355898377,POINT (402340.84633811837 3407180.262007716)
234,103.9845630263702,30.779368077874533,POINT (402796.43857501575 3406954.2115875524)
235,103.98409491638786,30.78192789323571,POINT (402754.20168025617 3407238.4352770234)
236,103.98431345639852,30.78195568143998,POINT (402775.1500596095 3407241.3264334854)
237,103.98306108076004,30.78179635601456,POINT (402655.1020404007 3407224.749802833)
238,103.98859585414972,30.782503280176364,POINT (403185.6442572909 3407298.3292346043)
239,103.98963183306626,30.782621255869607,POINT (403284.93397317716 3407310.5141085535)
240,103.98500237773398,30.778549445615184,POINT (402837.67506961303 3406863.065128971)
241,103.98545232524572,30.779319187841708,POINT (402881.5226086291 3406948.019110563)
242,103.98549140701556,30.780215463035013,POINT (402886.1644653707 3407047.3588464535)
243,104.01040417420457,30.57963466931398,POINT (405075.05001960776 3384787.224793281)
244,103.93332852887848,30.7254035746755,POINT (397834.743897124 3401016.5365176448)
245,103.93071039723095,30.725230447757383,POINT (397583.78351296845 3400999.7297949567)
246,103.92967597326071,30.7251101284634,POINT (397484.57382909587 3400987.3348369743)
247,103.93433827662196,30.72601134774447,POINT (397932.102840702 3401083.003104279)
248,103.93378407759252,30.72529236652544,POINT (397878.2613040867 3401003.791419606)
249,104.20327203901456,30.646180787353167,POINT (423628.4013602216 3392018.327234107)
250,104.20300425520904,30.64350761802793,POINT (423600.63025177736 3391722.138758725)
251,104.20283817405686,30.6418593059544,POINT (423583.4133650223 3391539.5057055056)
252,103.9350068344023,30.674311515140044,POINT (397941.7366942451 3395350.250003154)
253,103.93230628084832,30.67666012196004,POINT (397685.4041612307 3395613.1051452043)
254,103.9340087304628,30.671407872142627,POINT (397843.0272104508 3395029.221591796)
255,103.93563025895376,30.673738254461924,POINT (398000.8803517079 3395286.124352895)
256,104.11117923315982,30.79105560637019,POINT (414927.6710680645 3408146.9486823636)
257,104.10861051258084,30.78942754504664,POINT (414680.36214449327 3407968.3972617993)
258,104.1072046862713,30.786962172659084,POINT (414543.6174466137 3407696.1283542425)
259,104.01027260087696,30.579764504633587,POINT (405062.555021608 3384801.730595602)
260,104.16181764845877,30.750282031750952,POINT (419740.79631818697 3403588.9354771725)
261,104.16081603809124,30.57769165305824,POINT (419501.9407759716 3384454.651764075)
262,104.15882911587288,30.5770928520475,POINT (419310.8443373964 3384389.68577768)
263,104.1576356747324,30.57668124937693,POINT (419196.0184070221 3384344.9078665175)
264,103.9350648412792,30.668024722264743,POINT (397940.6862740767 3394653.161167633)
265,103.93429444228686,30.670541488307823,POINT (397869.49779868644 3394932.9030643874)
266,103.93210248428676,30.67754494862973,POINT (397666.8067222544 3395711.394460929)
267,103.93108775591443,30.682316672100715,POINT (397574.59983950126 3396241.376453715)
268,103.93107317602026,30.682446121112168,POINT (397573.3393352991 3396255.742200013)
269,103.93099920236077,30.68317185656605,POINT (397567.0168062876 3396336.274412897)
270,103.93653257243407,30.67349110673317,POINT (398087.0948375037 3395257.9030643785)
271,103.93679411012388,30.67407748199949,POINT (398112.7751096113 3395322.6789747425)
272,103.9360399011132,30.67418328217296,POINT (398040.60624206363 3395335.093940729)
273,104.20130264198204,30.65170394941295,POINT (423443.9675867105 3392632.012708285)
274,104.14476249739772,30.56029411814184,POINT (417947.3189272253 3382537.4048653524)
275,104.14513648868032,30.55945180811502,POINT (417982.49299685325 3382443.747402369)
276,104.1453293325428,30.559540871263003,POINT (418001.07042782713 3382453.481295927)
277,104.14495898144732,30.560384378788903,POINT (417966.2464982536 3382547.2688109307)
278,104.13892926107194,30.570028847300694,POINT (417395.8983589959 3383620.9382786956)
279,104.14049300933456,30.56998305603123,POINT (417545.87835099304 3383614.715789701)
280,104.14064064253584,30.57087300916699,POINT (417560.79431737954 3383713.275213468)
281,104.13969875629562,30.56942359672185,POINT (417469.2076827253 3383553.2712118714)
282,104.03136144460532,30.5755923927153,POINT (407081.57262865966 3384321.5785347866)
283,103.95399982520934,30.61297799532971,POINT (399698.64945936005 3388532.9530845243)
284,103.92917463637932,30.724743004003084,POINT (397436.1644653489 3400947.0887385355)
285,104.10734397917348,30.786919189812227,POINT (414556.9127647408 3407691.2564054625)
286,104.1089692774698,30.786359485114698,POINT (414711.99479755596 3407627.9610873368)
287,104.199732219728,30.67511328279102,POINT (423311.92476958246 3395228.4512836626)
288,104.20381880948358,30.671428115916743,POINT (423700.65025978186 3394817.096741855)
289,104.20294270058685,30.67840512105897,POINT (423622.17887122417 3395591.2263937006)
290,104.20115680723724,30.650959173422248,POINT (423429.40176038013 3392549.53971909)
291,104.0199645010656,30.580514310620792,POINT (405992.9971984824 3384876.7305956013)
292,104.0182605676845,30.58168088693715,POINT (405830.6722685102 3385007.492900519)
293,104.0122676778356,30.58590954081257,POINT (405259.91396518773 3385481.352444328)
294,104.01174535393294,30.586291946690743,POINT (405210.184073229 3385524.1895791814)
295,104.0049912782295,30.588771833029224,POINT (404564.75590195763 3385804.841840079)
296,103.93806277121892,30.644453058450196,POINT (398203.3113240986 3392036.984697098)
297,103.93791485287464,30.64515437843613,POINT (398189.8659459468 3392114.87585356)
298,104.05507039242067,30.786955304281435,POINT (409553.22128812864 3407736.3344366746)
299,104.05687094227632,30.78702643273061,POINT (409725.6402557165 3407742.767009705)
